// SLUS_011.89 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80012ED8 = 0x80012ED8; // type:func size:0x180 conf:medium
func_8005B448 = 0x8005B448; // type:func size:0x12C conf:medium
func_8005B574 = 0x8005B574; // type:func size:0x4C conf:verified named
func_8005B5C0 = 0x8005B5C0; // type:func size:0x4C conf:medium
func_8005B60C = 0x8005B60C; // type:func size:0x18 conf:high named
func_8005B624 = 0x8005B624; // type:func size:0x2C conf:high named
func_8005B650 = 0x8005B650; // type:func size:0x100 conf:low
func_8005B750 = 0x8005B750; // type:func size:0x54 conf:low
func_8005B7A4 = 0x8005B7A4; // type:func size:0x58 conf:high named
func_8005B7FC = 0x8005B7FC; // type:func size:0x58 conf:low
func_8005B854 = 0x8005B854; // type:func size:0x7C conf:low
func_8005B924 = 0x8005B924; // type:func size:0xD8 conf:medium
func_8005B9FC = 0x8005B9FC; // type:func size:0xD0 conf:low
func_8005BACC = 0x8005BACC; // type:func size:0x114 conf:verified named
func_8005BBE0 = 0x8005BBE0; // type:func size:0x64 conf:verified named
func_8005BC44 = 0x8005BC44; // type:func size:0x78 conf:medium
func_8005BCBC = 0x8005BCBC; // type:func size:0x88 conf:high named
func_8005BD44 = 0x8005BD44; // type:func size:0xC conf:low
func_8005BD60 = 0x8005BD60; // type:func size:0x74 conf:low
func_8005BDD4 = 0x8005BDD4; // type:func size:0x54 conf:low
func_8005BE28 = 0x8005BE28; // type:func size:0x3C conf:low
func_8005BE64 = 0x8005BE64; // type:func size:0x2C conf:low
func_8005BE90 = 0x8005BE90; // type:func size:0x2C conf:low
func_8005BEBC = 0x8005BEBC; // type:func size:0x120 conf:low
func_8005BFDC = 0x8005BFDC; // type:func size:0x24 conf:low
func_8005C000 = 0x8005C000; // type:func size:0x74 conf:low
func_8005C074 = 0x8005C074; // type:func size:0x7C conf:low
func_8005C0F0 = 0x8005C0F0; // type:func size:0x44 conf:low
func_8005C134 = 0x8005C134; // type:func size:0x14 conf:low
func_8005C148 = 0x8005C148; // type:func size:0x30 conf:low
func_8005C1A4 = 0x8005C1A4; // type:func size:0xE4 conf:medium
func_8005C288 = 0x8005C288; // type:func size:0x148 conf:medium
func_8005C3D0 = 0x8005C3D0; // type:func size:0x48 conf:high named
func_8005C418 = 0x8005C418; // type:func size:0x14 conf:high named
func_8005C42C = 0x8005C42C; // type:func size:0x2C conf:medium
func_8005C458 = 0x8005C458; // type:func size:0x30 conf:low
func_8005C488 = 0x8005C488; // type:func size:0x18 conf:low
func_8005C4A0 = 0x8005C4A0; // type:func size:0x6C conf:verified named
func_8005D354 = 0x8005D354; // type:func size:0x1C4 conf:medium
func_8005D518 = 0x8005D518; // type:func size:0x648 conf:low
func_8005EDE0 = 0x8005EDE0; // type:func size:0x34 conf:low
func_8005EE14 = 0x8005EE14; // type:func size:0x2E4 conf:medium
func_8005F0F8 = 0x8005F0F8; // type:func size:0x13C conf:low
func_8005F234 = 0x8005F234; // type:func size:0x138 conf:medium
func_8005F36C = 0x8005F36C; // type:func size:0x3E0 conf:low
func_8005F74C = 0x8005F74C; // type:func size:0x40 conf:low
func_8005F78C = 0x8005F78C; // type:func size:0x54 conf:low
func_8005F7E0 = 0x8005F7E0; // type:func size:0xA0 conf:low
func_8005F880 = 0x8005F880; // type:func size:0xD4 conf:low
func_8005F954 = 0x8005F954; // type:func size:0x2C conf:low
func_8005F980 = 0x8005F980; // type:func size:0x2C conf:low
func_8005F9AC = 0x8005F9AC; // type:func size:0x4C conf:medium
func_8005F9F8 = 0x8005F9F8; // type:func size:0x7C conf:low
func_8005FA74 = 0x8005FA74; // type:func size:0x2C conf:low
func_8005FAA0 = 0x8005FAA0; // type:func size:0x24 conf:medium
func_8005FAC4 = 0x8005FAC4; // type:func size:0x7C conf:high named
func_8005FB40 = 0x8005FB40; // type:func size:0x16C conf:medium
func_80060778 = 0x80060778; // type:func size:0x1A0 conf:medium
func_80060918 = 0x80060918; // type:func size:0xE4 conf:medium
func_800609FC = 0x800609FC; // type:func size:0x3C4 conf:low
func_80060DC0 = 0x80060DC0; // type:func size:0x44 conf:medium
func_80060E04 = 0x80060E04; // type:func size:0x5C conf:medium
func_80060E60 = 0x80060E60; // type:func size:0x6C conf:medium
func_80060ECC = 0x80060ECC; // type:func size:0x88 conf:medium
func_800610EC = 0x800610EC; // type:func size:0xA4 conf:medium
func_80061190 = 0x80061190; // type:func size:0x74 conf:medium
func_80061398 = 0x80061398; // type:func size:0x34 conf:medium
func_800613CC = 0x800613CC; // type:func size:0x808 conf:medium
func_80061BD4 = 0x80061BD4; // type:func size:0x58 conf:low
func_80061CC0 = 0x80061CC0; // type:func size:0x7C conf:low
func_80061D3C = 0x80061D3C; // type:func size:0xB0 conf:low
func_80061DEC = 0x80061DEC; // type:func size:0x64 conf:medium
func_80061E50 = 0x80061E50; // type:func size:0x544 conf:medium
func_80062394 = 0x80062394; // type:func size:0x1CC conf:medium
func_80062560 = 0x80062560; // type:func size:0xEC conf:low
func_8006264C = 0x8006264C; // type:func size:0xEC conf:low
func_800627EC = 0x800627EC; // type:func size:0x8 conf:low
func_800627F4 = 0x800627F4; // type:func size:0xAC conf:low
func_800628A0 = 0x800628A0; // type:func size:0xAC conf:low
func_8006294C = 0x8006294C; // type:func size:0x80 conf:medium
func_800629CC = 0x800629CC; // type:func size:0x50 conf:low
func_80062A1C = 0x80062A1C; // type:func size:0x104 conf:low
func_80062B78 = 0x80062B78; // type:func size:0x138 conf:medium
func_80062CB0 = 0x80062CB0; // type:func size:0x358 conf:high named
func_80063008 = 0x80063008; // type:func size:0x170 conf:medium
func_80063178 = 0x80063178; // type:func size:0x104 conf:medium
func_8006327C = 0x8006327C; // type:func size:0x34 conf:low
func_800632B0 = 0x800632B0; // type:func size:0xC conf:low
func_800632BC = 0x800632BC; // type:func size:0x10 conf:high named
func_800632CC = 0x800632CC; // type:func size:0xC conf:low
func_800632E4 = 0x800632E4; // type:func size:0x14 conf:low
func_800632F8 = 0x800632F8; // type:func size:0x28 conf:low
func_80063338 = 0x80063338; // type:func size:0x10 conf:low
func_80063348 = 0x80063348; // type:func size:0x18 conf:low
func_80063360 = 0x80063360; // type:func size:0x10 conf:low
func_80063370 = 0x80063370; // type:func size:0x144 conf:medium
func_800634B4 = 0x800634B4; // type:func size:0xDC conf:low
func_80063590 = 0x80063590; // type:func size:0xDC conf:low
func_8006366C = 0x8006366C; // type:func size:0x68 conf:medium
func_800636D4 = 0x800636D4; // type:func size:0x24 conf:low
func_800636F8 = 0x800636F8; // type:func size:0x8C conf:high named
func_800637A4 = 0x800637A4; // type:func size:0x20 conf:medium
func_800637C4 = 0x800637C4; // type:func size:0xC conf:high named
func_800637DC = 0x800637DC; // type:func size:0x2C conf:medium
bios_B0_43_nextfile = 0x80063808; // type:func size:0xC conf:verified named
func_80063818 = 0x80063818; // type:func size:0x19C conf:medium
bios_B0_42_firstfile = 0x80063AB8; // type:func size:0xC conf:verified named
func_80063AC8 = 0x80063AC8; // type:func size:0x60 conf:high named
func_80063B28 = 0x80063B28; // type:func size:0xB0 conf:high named
func_80063BD8 = 0x80063BD8; // type:func size:0x148 conf:high named
func_80063D28 = 0x80063D28; // type:func size:0x34 conf:high named
func_80063D68 = 0x80063D68; // type:func size:0x30 conf:low
func_80063D98 = 0x80063D98; // type:func size:0x30 conf:low
func_80063DC8 = 0x80063DC8; // type:func size:0xC conf:low
func_80063DD8 = 0x80063DD8; // type:func size:0xA4 conf:medium
func_80063E88 = 0x80063E88; // type:func size:0x64 conf:high named
func_80063EF8 = 0x80063EF8; // type:func size:0x44 conf:low
func_80063F48 = 0x80063F48; // type:func size:0x34 conf:high named
func_80063F88 = 0x80063F88; // type:func size:0x34 conf:verified named
func_800640EC = 0x800640EC; // type:func size:0x7C conf:verified named
func_80064168 = 0x80064168; // type:func size:0x20 conf:verified named
func_80064224 = 0x80064224; // type:func size:0x24 conf:verified named
func_80064248 = 0x80064248; // type:func size:0xF0 conf:verified named
func_80064338 = 0x80064338; // type:func size:0x90 conf:verified named
func_800643C8 = 0x800643C8; // type:func size:0x8C conf:verified named
func_80064454 = 0x80064454; // type:func size:0x94 conf:verified named
func_800644E8 = 0x800644E8; // type:func size:0x94 conf:verified named
func_8006457C = 0x8006457C; // type:func size:0x18 conf:low
func_80064594 = 0x80064594; // type:func size:0x7C conf:verified named
func_80064618 = 0x80064618; // type:func size:0x3C conf:verified named
func_80064658 = 0x80064658; // type:func size:0x694 conf:verified named
func_80064D68 = 0x80064D68; // type:func size:0x50 conf:high named
func_80064DB8 = 0x80064DB8; // type:func size:0xFC conf:verified named
func_80064EB4 = 0x80064EB4; // type:func size:0x3C conf:high named
bios_B0_35_FileWrite = 0x80065018; // type:func size:0xC conf:verified named
func_80065058 = 0x80065058; // type:func size:0x34C conf:high named
func_800653A8 = 0x800653A8; // type:func size:0xE4 conf:high named
func_80065648 = 0x80065648; // type:func size:0xB4 conf:verified named
func_80065738 = 0x80065738; // type:func size:0x174 conf:verified named
func_800658AC = 0x800658AC; // type:func size:0x5C conf:verified named
func_80065A1C = 0x80065A1C; // type:func size:0x98 conf:verified named
func_80065AB4 = 0x80065AB4; // type:func size:0x68 conf:high named
func_80065B1C = 0x80065B1C; // type:func size:0x11C conf:verified named
func_80065C38 = 0x80065C38; // type:func size:0x90 conf:verified named
func_80065D60 = 0x80065D60; // type:func size:0x60 conf:verified named
func_80065DC0 = 0x80065DC0; // type:func size:0x60 conf:verified named
func_80065FA0 = 0x80065FA0; // type:func size:0xAC conf:high named
func_800660A8 = 0x800660A8; // type:func size:0x70 conf:high named
func_80066118 = 0x80066118; // type:func size:0xC0 conf:verified named
func_800662E4 = 0x800662E4; // type:func size:0x4F8 conf:verified named
func_80066BD4 = 0x80066BD4; // type:func size:0x270 conf:verified named
func_80066E44 = 0x80066E44; // type:func size:0x20 conf:high named
func_80066E64 = 0x80066E64; // type:func size:0x98 conf:high named
func_80066EFC = 0x80066EFC; // type:func size:0x98 conf:high named
func_80066F94 = 0x80066F94; // type:func size:0x1C conf:high named
func_80066FB0 = 0x80066FB0; // type:func size:0x80 conf:high named
func_8006788C = 0x8006788C; // type:func size:0x48 conf:low
func_800678D4 = 0x800678D4; // type:func size:0x30 conf:high named
func_80067928 = 0x80067928; // type:func size:0x2B0 conf:medium
func_80067BD8 = 0x80067BD8; // type:func size:0x260 conf:medium
func_80067E38 = 0x80067E38; // type:func size:0x150 conf:verified named
func_800680C4 = 0x800680C4; // type:func size:0x34 conf:medium
func_800680F8 = 0x800680F8; // type:func size:0x144 conf:medium
func_8006823C = 0x8006823C; // type:func size:0xA0 conf:high named
func_800683C8 = 0x800683C8; // type:func size:0xEC conf:medium
func_800684B4 = 0x800684B4; // type:func size:0x144 conf:medium
func_8006871C = 0x8006871C; // type:func size:0x24 conf:high named
bios_A0_49_GPU_cw = 0x80068748; // type:func size:0xC conf:verified named
func_80068758 = 0x80068758; // type:func size:0x3C conf:low
func_80068798 = 0x80068798; // type:func size:0x18 conf:low
func_800687B8 = 0x800687B8; // type:func size:0x3C conf:low
func_800687F8 = 0x800687F8; // type:func size:0x28 conf:high named
func_80068828 = 0x80068828; // type:func size:0x28 conf:high named
func_80068858 = 0x80068858; // type:func size:0x14 conf:high named
func_80068878 = 0x80068878; // type:func size:0x14 conf:low
func_80068898 = 0x80068898; // type:func size:0x14 conf:low
func_800688B8 = 0x800688B8; // type:func size:0x2C conf:low
func_800688E8 = 0x800688E8; // type:func size:0x3C conf:medium
func_80068924 = 0x80068924; // type:func size:0x90 conf:low
func_800689B8 = 0x800689B8; // type:func size:0xA0 conf:low
func_80068A60 = 0x80068A60; // type:func size:0x80 conf:high named
func_80068AE8 = 0x80068AE8; // type:func size:0x94 conf:low
func_80068B88 = 0x80068B88; // type:func size:0xA4 conf:low
func_80068C2C = 0x80068C2C; // type:func size:0xA4 conf:low
func_80068CD8 = 0x80068CD8; // type:func size:0x24 conf:high named
func_80068D08 = 0x80068D08; // type:func size:0x138 conf:low
func_80068E48 = 0x80068E48; // type:func size:0x30 conf:high named
func_80068E78 = 0x80068E78; // type:func size:0x20 conf:high named
func_80068E98 = 0x80068E98; // type:func size:0x20 conf:high named
func_80068EB8 = 0x80068EB8; // type:func size:0x18 conf:high named
func_80068ED8 = 0x80068ED8; // type:func size:0xC conf:high named
func_80068EE8 = 0x80068EE8; // type:func size:0x28C conf:high named
func_80069178 = 0x80069178; // type:func size:0xAC conf:high named
bios_A0_44_FlushCache = 0x80069258; // type:func size:0xC conf:verified named
func_80069268 = 0x80069268; // type:func size:0x10 conf:high named
func_80069278 = 0x80069278; // type:func size:0x10 conf:high named
func_80069288 = 0x80069288; // type:func size:0x2C conf:verified named
func_800692B8 = 0x800692B8; // type:func size:0x60 conf:verified named
func_80069318 = 0x80069318; // type:func size:0x80 conf:verified named
func_80069398 = 0x80069398; // type:func size:0x8C conf:high named
func_80069424 = 0x80069424; // type:func size:0x58 conf:high named
func_80069488 = 0x80069488; // type:func size:0x80 conf:high named
func_80069508 = 0x80069508; // type:func size:0x84 conf:verified named
func_80069598 = 0x80069598; // type:func size:0xAC conf:high named
func_80069648 = 0x80069648; // type:func size:0x34 conf:high named
func_80069688 = 0x80069688; // type:func size:0xB8 conf:high named
func_80069748 = 0x80069748; // type:func size:0x1C conf:high named
func_80069768 = 0x80069768; // type:func size:0x91C conf:medium
func_8006A084 = 0x8006A084; // type:func size:0x2C conf:low
func_8006A0B0 = 0x8006A0B0; // type:func size:0x1A8 conf:medium
func_8006A258 = 0x8006A258; // type:func size:0x564 conf:verified named
func_8006A7BC = 0x8006A7BC; // type:func size:0x280 conf:verified named
func_8006AA3C = 0x8006AA3C; // type:func size:0x2C8 conf:verified named
func_8006AD04 = 0x8006AD04; // type:func size:0x40C conf:high named
func_8006B110 = 0x8006B110; // type:func size:0x88 conf:high named
func_8006B198 = 0x8006B198; // type:func size:0xD4 conf:high named
func_8006B26C = 0x8006B26C; // type:func size:0xF0 conf:high named
func_8006B3A8 = 0x8006B3A8; // type:func size:0x1E0 conf:verified named
func_8006B7D8 = 0x8006B7D8; // type:func size:0x54 conf:verified named
func_8006B838 = 0x8006B838; // type:func size:0x104 conf:high named
func_8006B948 = 0x8006B948; // type:func size:0x20 conf:medium
func_8006B968 = 0x8006B968; // type:func size:0x14 conf:high named
func_8006B988 = 0x8006B988; // type:func size:0x20 conf:verified named
func_8006B9A8 = 0x8006B9A8; // type:func size:0x24 conf:verified named
func_8006B9D8 = 0x8006B9D8; // type:func size:0x178 conf:high named
func_8006BB50 = 0x8006BB50; // type:func size:0x98 conf:verified named
bios_B0_5B_ChangeClearPad = 0x8006BBE8; // type:func size:0xC conf:verified named
bios_C0_0A_ChangeClearRCnt = 0x8006BBF8; // type:func size:0xC conf:verified named
func_8006BC08 = 0x8006BC08; // type:func size:0x30 conf:high named
func_8006BC38 = 0x8006BC38; // type:func size:0x30 conf:high named
func_8006BC68 = 0x8006BC68; // type:func size:0x30 conf:high named
func_8006BC98 = 0x8006BC98; // type:func size:0x34 conf:verified named
func_8006BCCC = 0x8006BCCC; // type:func size:0x30 conf:high named
func_8006BD5C = 0x8006BD5C; // type:func size:0x10 conf:high named
func_8006BD84 = 0x8006BD84; // type:func size:0x18 conf:high named
func_8006BE74 = 0x8006BE74; // type:func size:0x1D0 conf:medium
func_8006C2A4 = 0x8006C2A4; // type:func size:0x24 conf:low
bios_A0_72_CdRemove = 0x8006C2D0; // type:func size:0xC conf:verified named
bios_B0_17_ReturnFromException = 0x8006C2E8; // type:func size:0xC conf:verified named
bios_B0_18_SetDefaultExitFromException = 0x8006C2F8; // type:func size:0xC conf:verified named
bios_B0_19_SetCustomExitFromException = 0x8006C308; // type:func size:0xC conf:verified named
func_8006C318 = 0x8006C318; // type:func size:0x3C conf:low
func_8006C398 = 0x8006C398; // type:func size:0x58 conf:medium
func_8006C488 = 0x8006C488; // type:func size:0x24 conf:low
func_8006C4B8 = 0x8006C4B8; // type:func size:0x4C conf:medium
func_8006C730 = 0x8006C730; // type:func size:0x24 conf:low
func_8006C76C = 0x8006C76C; // type:func size:0x10 conf:high named
func_8006D658 = 0x8006D658; // type:func size:0x5C conf:low
func_8006D6B4 = 0x8006D6B4; // type:func size:0xA4 conf:low
func_8006E558 = 0x8006E558; // type:func size:0xA4 conf:low
func_8006E608 = 0x8006E608; // type:func size:0x270 conf:medium
func_8006E878 = 0x8006E878; // type:func size:0x208 conf:medium
func_8006EA88 = 0x8006EA88; // type:func size:0x98 conf:medium
func_8006EB28 = 0x8006EB28; // type:func size:0x2C conf:medium
func_8006EB58 = 0x8006EB58; // type:func size:0xFC conf:medium
func_8006EC54 = 0x8006EC54; // type:func size:0x244 conf:medium
func_8006EE98 = 0x8006EE98; // type:func size:0x3AC conf:medium
func_8006F248 = 0x8006F248; // type:func size:0xFC conf:low
func_8006F348 = 0x8006F348; // type:func size:0x60 conf:low
func_8006F3A8 = 0x8006F3A8; // type:func size:0x17C conf:verified named
func_8006F548 = 0x8006F548; // type:func size:0x24 conf:verified named
func_8006F578 = 0x8006F578; // type:func size:0xE8 conf:verified named
func_8006F668 = 0x8006F668; // type:func size:0x38 conf:verified named
func_8006F6E8 = 0x8006F6E8; // type:func size:0x40 conf:high named
func_8006F728 = 0x8006F728; // type:func size:0x13C conf:medium
func_8006F868 = 0x8006F868; // type:func size:0x3DC conf:medium
func_8006FC80 = 0x8006FC80; // type:func size:0x3C conf:medium
func_8006FCC8 = 0x8006FCC8; // type:func size:0x118 conf:medium
func_8006FDE8 = 0x8006FDE8; // type:func size:0xC0 conf:verified named
func_8006FEA8 = 0x8006FEA8; // type:func size:0x50 conf:verified named
func_8006FEF8 = 0x8006FEF8; // type:func size:0x88 conf:high named
func_8006FF88 = 0x8006FF88; // type:func size:0x230 conf:verified named
func_800701B8 = 0x800701B8; // type:func size:0x20 conf:verified named
func_80070298 = 0x80070298; // type:func size:0x9C conf:high named
func_800703D0 = 0x800703D0; // type:func size:0x34 conf:high named
func_80070408 = 0x80070408; // type:func size:0x180 conf:verified named
func_800705B0 = 0x800705B0; // type:func size:0x2C conf:verified named
func_800705E8 = 0x800705E8; // type:func size:0x104 conf:verified named
func_800706F8 = 0x800706F8; // type:func size:0x218 conf:high named
func_80070918 = 0x80070918; // type:func size:0x148 conf:verified named
func_80070B60 = 0x80070B60; // type:func size:0x90 conf:medium
func_80070C28 = 0x80070C28; // type:func size:0x21C conf:low
func_80070E48 = 0x80070E48; // type:func size:0x140 conf:verified named
func_80070F88 = 0x80070F88; // type:func size:0x3C conf:verified named
func_80070FC8 = 0x80070FC8; // type:func size:0x104 conf:medium
func_800710D8 = 0x800710D8; // type:func size:0x238 conf:medium
func_80071318 = 0x80071318; // type:func size:0x50 conf:low
func_80071368 = 0x80071368; // type:func size:0x3C conf:medium
func_800713A8 = 0x800713A8; // type:func size:0x8C conf:low
func_80071438 = 0x80071438; // type:func size:0x9C conf:medium
func_800714E8 = 0x800714E8; // type:func size:0x3C conf:medium
func_80071528 = 0x80071528; // type:func size:0x20 conf:medium
func_80071548 = 0x80071548; // type:func size:0x20 conf:medium
func_80071568 = 0x80071568; // type:func size:0x1C4 conf:medium
func_80071738 = 0x80071738; // type:func size:0xC conf:high named
func_80071748 = 0x80071748; // type:func size:0x10 conf:low
func_80071758 = 0x80071758; // type:func size:0x484 conf:high named
func_80071BE8 = 0x80071BE8; // type:func size:0x344 conf:verified named
func_80071F38 = 0x80071F38; // type:func size:0x55C conf:medium
func_80072494 = 0x80072494; // type:func size:0x168 conf:low
func_80072728 = 0x80072728; // type:func size:0x290 conf:low
func_800729B8 = 0x800729B8; // type:func size:0x1D0 conf:low
func_80072B88 = 0x80072B88; // type:func size:0x34 conf:medium
func_80072BBC = 0x80072BBC; // type:func size:0x68 conf:medium
func_80072C24 = 0x80072C24; // type:func size:0x120 conf:low
func_80072D48 = 0x80072D48; // type:func size:0x580 conf:medium
func_800732C8 = 0x800732C8; // type:func size:0x40 conf:low
func_80073308 = 0x80073308; // type:func size:0xCC conf:high named
func_800733D8 = 0x800733D8; // type:func size:0x4D0 conf:low
func_800738A8 = 0x800738A8; // type:func size:0x1FC conf:medium
func_80073AA4 = 0x80073AA4; // type:func size:0xDC conf:medium
func_80073B88 = 0x80073B88; // type:func size:0x70 conf:medium
func_80073D08 = 0x80073D08; // type:func size:0x584 conf:verified named
func_8007428C = 0x8007428C; // type:func size:0x64 conf:low
func_80074380 = 0x80074380; // type:func size:0xB8 conf:high named
func_80074438 = 0x80074438; // type:func size:0xC4 conf:low
func_80074508 = 0x80074508; // type:func size:0x5B8 conf:medium
func_80074AC8 = 0x80074AC8; // type:func size:0xC0 conf:high named
func_80074B88 = 0x80074B88; // type:func size:0x10 conf:high named
func_80074B98 = 0x80074B98; // type:func size:0xC conf:high named
func_80074BA8 = 0x80074BA8; // type:func size:0x80 conf:verified named
func_80074C28 = 0x80074C28; // type:func size:0x6C conf:medium
func_80074C98 = 0x80074C98; // type:func size:0x34 conf:medium
func_80074DA8 = 0x80074DA8; // type:func size:0x3D8 conf:medium
func_80075188 = 0x80075188; // type:func size:0x20 conf:verified named
func_800751A8 = 0x800751A8; // type:func size:0xE8 conf:verified named
func_80075290 = 0x80075290; // type:func size:0x70 conf:high named
bios_B0_08_OpenEvent = 0x80075308; // type:func size:0xC conf:verified named
bios_B0_0C_EnableEvent = 0x80075318; // type:func size:0xC conf:verified named
func_80075328 = 0x80075328; // type:func size:0x280 conf:verified named
func_800755A8 = 0x800755A8; // type:func size:0x1C0 conf:high named
func_800758CC = 0x800758CC; // type:func size:0x280 conf:high named
func_80075B4C = 0x80075B4C; // type:func size:0x84 conf:low
func_80075C34 = 0x80075C34; // type:func size:0x44 conf:high named
func_80075C78 = 0x80075C78; // type:func size:0xA4 conf:high named
func_80075DB0 = 0x80075DB0; // type:func size:0x28 conf:high named
func_80075DD8 = 0x80075DD8; // type:func size:0x28 conf:high named
func_80075E00 = 0x80075E00; // type:func size:0x5C conf:verified named
bios_B0_07_DeliverEvent = 0x80075E68; // type:func size:0xC conf:verified named
func_80075E78 = 0x80075E78; // type:func size:0x24 conf:verified named
func_80075EA8 = 0x80075EA8; // type:func size:0x54 conf:high named
func_80075F08 = 0x80075F08; // type:func size:0x2C4 conf:low
func_800761D8 = 0x800761D8; // type:func size:0x300 conf:high named
func_800764D8 = 0x800764D8; // type:func size:0x7C conf:verified named
func_80076558 = 0x80076558; // type:func size:0x24 conf:verified named
func_80076588 = 0x80076588; // type:func size:0x2BC conf:high named
func_80076848 = 0x80076848; // type:func size:0x48 conf:low
func_80076898 = 0x80076898; // type:func size:0xCC conf:verified named
func_800769E8 = 0x800769E8; // type:func size:0x8C conf:high named
func_80076A78 = 0x80076A78; // type:func size:0x4D4 conf:verified named
func_80076F58 = 0x80076F58; // type:func size:0x4D0 conf:high named
func_80077428 = 0x80077428; // type:func size:0x78 conf:high named
func_800774A8 = 0x800774A8; // type:func size:0x24 conf:verified named
func_800774D8 = 0x800774D8; // type:func size:0x194 conf:verified named
bios_B0_0A_WaitEvent = 0x80077678; // type:func size:0xC conf:verified named
func_80077688 = 0x80077688; // type:func size:0x1BC conf:high named
func_80077848 = 0x80077848; // type:func size:0x5C conf:medium
func_800778A8 = 0x800778A8; // type:func size:0x88 conf:medium
func_80077938 = 0x80077938; // type:func size:0xA4 conf:low
bios_B0_0B_TestEvent = 0x800779E8; // type:func size:0xC conf:verified named
func_800779F8 = 0x800779F8; // type:func size:0x28 conf:high named
func_80077A20 = 0x80077A20; // type:func size:0x18 conf:low
func_80077A38 = 0x80077A38; // type:func size:0x37C conf:high named
func_80077DB8 = 0x80077DB8; // type:func size:0x5F8 conf:verified named
func_800783B8 = 0x800783B8; // type:func size:0xD0 conf:high named
func_800785B8 = 0x800785B8; // type:func size:0x1C conf:high named
BootEntry = 0x800785D8; // type:func size:0xA8 conf:low named
func_80078680 = 0x80078680; // type:func size:0x70 conf:high named
bios_A0_39_InitHeap = 0x80078758; // type:func size:0xC conf:verified named
func_80078768 = 0x80078768; // type:func size:0x2C conf:verified named
func_800787B4 = 0x800787B4; // type:func size:0x50 conf:verified named
func_80078844 = 0x80078844; // type:func size:0x68 conf:medium
func_80078A80 = 0x80078A80; // type:func size:0x68 conf:medium
func_80078D1C = 0x80078D1C; // type:func size:0x188 conf:medium
func_80078EA4 = 0x80078EA4; // type:func size:0x44 conf:medium
func_80078EE8 = 0x80078EE8; // type:func size:0xB8 conf:medium
func_800790DC = 0x800790DC; // type:func size:0xB8 conf:medium
func_80079710 = 0x80079710; // type:func size:0x260 conf:medium
func_80079970 = 0x80079970; // type:func size:0x14 conf:low
func_80079984 = 0x80079984; // type:func size:0x11C conf:low
func_80079AA0 = 0x80079AA0; // type:func size:0x208 conf:medium
func_80079E64 = 0x80079E64; // type:func size:0x8C conf:medium
func_80079FA4 = 0x80079FA4; // type:func size:0x54 conf:low
func_8007A07C = 0x8007A07C; // type:func size:0x5C conf:low
bios_B0_32_FileOpen = 0x8007A0D8; // type:func size:0xC conf:verified named
bios_B0_33_FileSeek = 0x8007A0E8; // type:func size:0xC conf:verified named
bios_B0_34_FileRead = 0x8007A0F8; // type:func size:0xC conf:verified named
bios_B0_36_FileClose = 0x8007A108; // type:func size:0xC conf:verified named
bios_B0_41_FormatDevice = 0x8007A118; // type:func size:0xC conf:verified named
bios_B0_45_FileDelete = 0x8007A128; // type:func size:0xC conf:verified named
bios_A0_AB = 0x8007A138; // type:func size:0xC conf:verified named
bios_A0_AC = 0x8007A148; // type:func size:0xC conf:verified named
bios_B0_4E__card_write = 0x8007A158; // type:func size:0xC conf:verified named
bios_B0_50__new_card = 0x8007A168; // type:func size:0xC conf:verified named
func_8007A178 = 0x8007A178; // type:func size:0x34 conf:medium
func_8007A1B8 = 0x8007A1B8; // type:func size:0x10 conf:high named
func_8007A1C8 = 0x8007A1C8; // type:func size:0x7C conf:low
func_8007A244 = 0x8007A244; // type:func size:0x6C conf:low
func_8007A2B0 = 0x8007A2B0; // type:func size:0x10 conf:low
func_8007A368 = 0x8007A368; // type:func size:0x30 conf:verified named
func_8007A398 = 0x8007A398; // type:func size:0x1DC conf:verified named
func_8007A574 = 0x8007A574; // type:func size:0x20 conf:medium
func_8007A594 = 0x8007A594; // type:func size:0xB4 conf:medium
func_8007A648 = 0x8007A648; // type:func size:0x108 conf:high named
func_8007A750 = 0x8007A750; // type:func size:0xD8 conf:medium
func_8007A828 = 0x8007A828; // type:func size:0xD8 conf:medium
func_8007A900 = 0x8007A900; // type:func size:0x3C conf:low
func_8007A93C = 0x8007A93C; // type:func size:0x3C conf:low
bios_A0_70__bu_init = 0x8007A978; // type:func size:0xC conf:verified named
bios_B0_09_CloseEvent = 0x8007A988; // type:func size:0xC conf:verified named
func_8007A998 = 0x8007A998; // type:func size:0x6C conf:verified named
func_8007AA04 = 0x8007AA04; // type:func size:0x38 conf:verified named
func_8007AA3C = 0x8007AA3C; // type:func size:0x28 conf:medium
func_8007AA74 = 0x8007AA74; // type:func size:0x10 conf:high named
func_8007AC0C = 0x8007AC0C; // type:func size:0x78 conf:medium
func_8007AC84 = 0x8007AC84; // type:func size:0x38 conf:medium
bios_B0_12_InitPad = 0x8007AD68; // type:func size:0xC conf:verified named
bios_B0_13_StartPad = 0x8007AD78; // type:func size:0xC conf:verified named
bios_B0_14_StopPad = 0x8007AD88; // type:func size:0xC conf:verified named
bios_B0_15_OutdatedPadInitAndStart = 0x8007AD98; // type:func size:0xC conf:verified named
bios_C0_02_SysEnqIntRP = 0x8007ADA8; // type:func size:0xC conf:verified named
bios_C0_03_SysDeqIntRP = 0x8007ADB8; // type:func size:0xC conf:verified named
